HTo2XTo4Mu_1000_350_35 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_350_35.root
HTo2XTo2Mu2J_1000_350_35 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_350_35.root
HTo2XTo4Mu_1000_350_350 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_350_350.root
HTo2XTo2Mu2J_1000_350_350 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_350_350.root
HTo2XTo4Mu_1000_350_3500 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_350_3500.root
HTo2XTo2Mu2J_1000_350_3500 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_350_3500.root
HTo2XTo4Mu_1000_150_10 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_150_10.root
HTo2XTo2Mu2J_1000_150_10 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_150_10.root
HTo2XTo4Mu_1000_150_100 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_150_100.root
HTo2XTo2Mu2J_1000_150_100 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_150_100.root
HTo2XTo4Mu_1000_150_1000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_150_1000.root
HTo2XTo2Mu2J_1000_150_1000 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_150_1000.root
HTo2XTo4Mu_1000_50_4 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_50_4.root
HTo2XTo2Mu2J_1000_50_4 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_50_4.root
HTo2XTo4Mu_1000_50_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_50_40.root
HTo2XTo2Mu2J_1000_50_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_50_40.root
HTo2XTo4Mu_1000_50_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_50_400.root
HTo2XTo2Mu2J_1000_50_400 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_50_400.root
HTo2XTo4Mu_1000_20_2 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_20_2.root
HTo2XTo2Mu2J_1000_20_2 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_20_2.root
HTo2XTo4Mu_1000_20_20 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_20_20.root
HTo2XTo2Mu2J_1000_20_20 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_20_20.root
HTo2XTo4Mu_1000_20_200 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_1000_20_200.root
HTo2XTo2Mu2J_1000_20_200 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_1000_20_200.root
HTo2XTo4Mu_400_150_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo4Mu_400_150_40.root
HTo2XTo2Mu2J_400_150_40 /eos/cms/store/user/valuev/DisplacedDimuons/Tupler/Apr26/ntuple_HTo2XTo2Mu2J_400_150_40.root
